ecosystem,name,version,dep_type,tree,declared_in,status,eol_date,last_publish,deprecated,risk,notes
npm,@backstage/plugin-api-docs,0.14.2,dependencies,root-workspace,packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-app,0.5.0,dependencies,root-workspace,packages/app-next/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-app-backend,0.5.15,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-auth-backend,0.29.1,dependencies,root-workspace,packages/backend/package.json; plugins/licensed-users-info-backend/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-auth-backend-module-github-provider,0.5.4,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-auth-backend-module-guest-provider,0.2.20,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-auth-backend-module-guest-provider,0.2.20,devDependencies,root-workspace,plugins/licensed-users-info-backend/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-auth-node,0.7.2,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-auth-react,0.1.28,dependencies,root-workspace,packages/app-next/package.json,OK,,2026-08-18,false,auth-crypto-network,
npm,@backstage/plugin-catalog,2.0.6,dependencies,root-workspace,packages/app-next/package.json; packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-backend,3.8.0,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-backend-module-logs,0.1.23,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-backend-module-openapi,0.2.23,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-backend-module-scaffolder-entity-model,0.2.21,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-common,1.1.10,dependencies,root-workspace,packages/app-next/package.json; packages/app/package.json,OK,,2026-05-19,false,runtime-prod,
npm,@backstage/plugin-catalog-graph,0.6.5,dependencies,root-workspace,packages/app-next/package.json; packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-import,0.13.14,dependencies,root-workspace,packages/app-next/package.json; packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-node,2.2.2,devDependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,build,
npm,@backstage/plugin-catalog-react,3.1.0,dependencies,root-workspace,packages/app-next/package.json; packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-catalog-unprocessed-entities,0.2.32,dependencies,root-workspace,packages/app-next/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-events-backend,0.6.3,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-events-node,0.4.23,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-org,0.7.5,dependencies,root-workspace,packages/app/package.json,OK,,2026-08-18,false,runtime-prod,
npm,@backstage/plugin-permission-backend,0.7.13,dependencies,root-workspace,packages/backend/package.json,OK,,2026-08-18,false,runtime-prod,
